"SKU","Item Name","Description","Category","Token","Variation Name","Price"
"587ba99f5b473e76bbe73125","Banana Cream","Smooth and silky banana cream flavored gourmet popcorn","Candy","","Mini","3.5"
"587ba99f5b473e76bbe73126","Banana Cream","Smooth and silky banana cream flavored gourmet popcorn","Candy","","Small","6.5"
"587ba99f5b473e76bbe73127","Banana Cream","Smooth and silky banana cream flavored gourmet popcorn","Candy","","Medium","9.75"
"587ba99f5b473e76bbe73128","Banana Cream","Smooth and silky banana cream flavored gourmet popcorn","Candy","","Large","22.5"
"587ba99f5b473e76bbe73129","Blazin' Blackberry","Flavorful blackberry flavored gourmet popcorn","Candy","","Mini","3.5"
"587ba99f5b473e76bbe7312a","Blazin' Blackberry","Flavorful blackberry flavored gourmet popcorn","Candy","","Small","6.5"
"587ba99f5b473e76bbe7312b","Blazin' Blackberry","Flavorful blackberry flavored gourmet popcorn","Candy","","Medium","9.75"
"587ba99f5b473e76bbe7312c","Blazin' Blackberry","Flavorful blackberry flavored gourmet popcorn","Candy","","Large","22.5"
"587ba99f5b473e76bbe7312d","Blue Coconut","Tropical cocount flavored gourmet popcorn","Candy","","Mini","3.5"
"587ba99f5b473e76bbe7312e","Blue Coconut","Tropical cocount flavored gourmet popcorn","Candy","","Small","6.5"
"587ba99f5b473e76bbe7312f","Blue Coconut","Tropical cocount flavored gourmet popcorn","Candy","","Medium","9.75"
"587ba99f5b473e76bbe73130","Blue Coconut","Tropical cocount flavored gourmet popcorn","Candy","","Large","22.5"
"587ba99f5b473e76bbe73131","Bubblicious","Bubblegum flavored gourmet popcorn","Candy","","Mini","3.5"
"587ba99f5b473e76bbe73132","Bubblicious","Bubblegum flavored gourmet popcorn","Candy","","Small","6.5"
"587ba99f5b473e76bbe73133","Bubblicious","Bubblegum flavored gourmet popcorn","Candy","","Medium","9.75"
"587ba99f5b473e76bbe73134","Bubblicious","Bubblegum flavored gourmet popcorn","Candy","","Large","22.5"
"587ba99f5b473e76bbe73135","Crazy Cornfetti","Crazy mix of all the candy-floavored gourmet popcorn flavors","Candy","","Mini","3.5"
"587ba99f5b473e76bbe73136","Crazy Cornfetti","Crazy mix of all the candy-floavored gourmet popcorn flavors","Candy","","Small","6.5"
